frame,timestamp,classes,confidence
0,0:00:00,smoke,0.595
1,0:00:00.033333,smoke,0.699
2,0:00:00.066667,smoke,0.675
3,0:00:00.100000,smoke,0.747
4,0:00:00.133333,smoke,0.642
5,0:00:00.166667,smoke,0.697
6,0:00:00.200000,smoke,0.603
7,0:00:00.233333,smoke,0.541
8,0:00:00.266667,smoke,0.533
9,0:00:00.300000,smoke,0.575
10,0:00:00.333333,smoke,0.69
11,0:00:00.366667,smoke,0.69
12,0:00:00.400000,smoke,0.513
13,0:00:00.433333,smoke,0.51
14,0:00:00.466667,smoke,0.693
15,0:00:00.500000,smoke,0.53
16,0:00:00.533333,smoke,0.679
17,0:00:00.566667,smoke,0.621
18,0:00:00.600000,smoke,0.614
19,0:00:00.633333,smoke,0.553
20,0:00:00.666667,smoke,0.674
21,0:00:00.700000,smoke,0.708
22,0:00:00.733333,smoke,0.575
23,0:00:00.766667,smoke,0.575
24,0:00:00.800000,smoke,0.667
25,0:00:00.833333,smoke,0.645
26,0:00:00.866667,smoke,0.71
27,0:00:00.900000,smoke,0.71
28,0:00:00.933333,smoke,0.54
29,0:00:00.966667,smoke,0.693
30,0:00:01,smoke,0.671
31,0:00:01.033333,smoke,0.68
32,0:00:01.066667,smoke,0.68
33,0:00:01.100000,smoke,0.619
34,0:00:01.133333,smoke,0.671
35,0:00:01.166667,smoke,0.536
36,0:00:01.200000,smoke,0.536
37,0:00:01.233333,smoke,0.594
38,0:00:01.266667,smoke,0.675
39,0:00:01.300000,smoke,0.672
40,0:00:01.333333,smoke,0.661
41,0:00:01.366667,smoke,0.661
42,0:00:01.400000,smoke,0.752
43,0:00:01.433333,smoke,0.638
44,0:00:01.466667,smoke,0.672
45,0:00:01.500000,smoke,0.672
46,0:00:01.533333,smoke,0.67
47,0:00:01.566667,smoke,0.592
48,0:00:01.600000,smoke,0.641
49,0:00:01.633333,smoke,0.642
50,0:00:01.666667,smoke,0.642
51,0:00:01.700000,smoke,0.56
52,0:00:01.733333,smoke,0.646
53,0:00:01.766667,smoke,0.651
54,0:00:01.800000,smoke,0.651
55,0:00:01.833333,smoke,0.686
56,0:00:01.866667,smoke,0.548
57,0:00:01.900000,smoke,0.382
58,0:00:01.933333,smoke,0.509
59,0:00:01.966667,smoke,0.509
60,0:00:02,smoke,0.608
61,0:00:02.033333,smoke,0.545
62,0:00:02.066667,smoke,0.499
63,0:00:02.100000,smoke,0.499
64,0:00:02.133333,smoke,0.6
65,0:00:02.166667,smoke,0.526
66,0:00:02.200000,smoke,0.575
67,0:00:02.233333,smoke,0.554
68,0:00:02.266667,smoke,0.554
69,0:00:02.300000,smoke,0.705
70,0:00:02.333333,smoke,0.498
71,0:00:02.366667,smoke,0.692
72,0:00:02.400000,smoke,0.692
73,0:00:02.433333,smoke,0.701
74,0:00:02.466667,smoke,0.702
75,0:00:02.500000,smoke,0.462
76,0:00:02.533333,smoke,0.563
77,0:00:02.566667,smoke,0.654
78,0:00:02.600000,smoke,0.654
79,0:00:02.633333,smoke,0.667
80,0:00:02.666667,smoke,0.608
81,0:00:02.700000,smoke,0.634
82,0:00:02.733333,smoke,0.521
83,0:00:02.766667,smoke,0.521
84,0:00:02.800000,smoke,0.691
85,0:00:02.833333,smoke,0.487
86,0:00:02.866667,smoke,0.628
87,0:00:02.900000,smoke,0.628
88,0:00:02.933333,smoke,0.535
89,0:00:02.966667,smoke,0.543
90,0:00:03,smoke,0.586
91,0:00:03.033333,smoke,0.491
92,0:00:03.066667,smoke,0.491
93,0:00:03.100000,smoke,0.62
94,0:00:03.133333,smoke,0.533
95,0:00:03.166667,smoke,0.621
96,0:00:03.200000,smoke,0.621
97,0:00:03.233333,smoke,0.611
98,0:00:03.266667,smoke,0.597
99,0:00:03.300000,smoke,0.419
100,0:00:03.333333,smoke,0.352
101,0:00:03.366667,smoke,0.352
102,0:00:03.400000,smoke,0.385
103,0:00:03.433333,smoke,0.543
104,0:00:03.466667,smoke,0.499
105,0:00:03.500000,smoke,0.499
106,0:00:03.533333,smoke,0.397
107,0:00:03.566667,smoke,0.452
108,0:00:03.600000,smoke,0.513
109,0:00:03.633333,smoke,0.521
110,0:00:03.666667,smoke,0.521
111,0:00:03.700000,smoke,0.583
112,0:00:03.733333,smoke,0.471
113,0:00:03.766667,smoke,0.556
114,0:00:03.800000,smoke,0.556
122,0:00:04.066667,smoke,0.352
123,0:00:04.100000,smoke,0.352
137,0:00:04.566667,smoke,0.493
145,0:00:04.833333,smoke,0.265
150,0:00:05,smoke,0.292
154,0:00:05.133333,smoke,0.26
157,0:00:05.233333,smoke,0.303
158,0:00:05.266667,smoke,0.295
164,0:00:05.466667,smoke,0.293
169,0:00:05.633333,smoke,0.323
170,0:00:05.666667,smoke,0.392
171,0:00:05.700000,smoke,0.323
172,0:00:05.733333,smoke,0.349
173,0:00:05.766667,smoke,0.483
174,0:00:05.800000,smoke,0.44
175,0:00:05.833333,smoke,0.437
177,0:00:05.900000,smoke,0.251
178,0:00:05.933333,smoke,0.327
179,0:00:05.966667,smoke,0.437
182,0:00:06.066667,smoke,0.601
186,0:00:06.200000,smoke,0.345
193,0:00:06.433333,smoke,0.38
205,0:00:06.833333,smoke,0.316
207,0:00:06.900000,smoke,0.297
211,0:00:07.033333,smoke,0.279
241,0:00:08.033333,smoke,0.446
245,0:00:08.166667,smoke,0.282
247,0:00:08.233333,smoke,0.406
248,0:00:08.266667,smoke,0.337
249,0:00:08.300000,smoke,0.408
250,0:00:08.333333,smoke,0.323
252,0:00:08.400000,smoke,0.278
254,0:00:08.466667,smoke,0.28
255,0:00:08.500000,smoke,0.253
256,0:00:08.533333,smoke,0.384
258,0:00:08.600000,smoke,0.256
259,0:00:08.633333,smoke,0.357
260,0:00:08.666667,smoke,0.357
261,0:00:08.700000,smoke,0.258
266,0:00:08.866667,smoke,0.642
267,0:00:08.900000,smoke,0.613
268,0:00:08.933333,smoke,0.666
269,0:00:08.966667,smoke,0.253
270,0:00:09,smoke,0.253
271,0:00:09.033333,smoke,0.304
285,0:00:09.500000,smoke,0.31
286,0:00:09.533333,smoke,0.325
287,0:00:09.566667,smoke,0.325
292,0:00:09.733333,smoke,0.409
312,0:00:10.400000,smoke,0.427
315,0:00:10.500000,smoke,0.269
316,0:00:10.533333,smoke,0.588
318,0:00:10.600000,smoke,0.255
319,0:00:10.633333,smoke,0.296
320,0:00:10.666667,smoke,0.299
322,0:00:10.733333,smoke,0.579
323,0:00:10.766667,smoke,0.266
324,0:00:10.800000,smoke,0.284
325,0:00:10.833333,smoke,0.281
328,0:00:10.933333,smoke,0.615
329,0:00:10.966667,smoke,0.325
331,0:00:11.033333,smoke,0.499
333,0:00:11.100000,smoke,0.354
334,0:00:11.133333,smoke,0.43
335,0:00:11.166667,smoke,0.74
336,0:00:11.200000,smoke,0.74
337,0:00:11.233333,smoke,0.714
338,0:00:11.266667,smoke,0.699
339,0:00:11.300000,smoke,0.699
340,0:00:11.333333,smoke,0.728
341,0:00:11.366667,smoke,0.728
342,0:00:11.400000,smoke,0.752
343,0:00:11.433333,smoke,0.686
344,0:00:11.466667,smoke,0.748
345,0:00:11.500000,smoke,0.723
346,0:00:11.533333,smoke,0.709
347,0:00:11.566667,smoke,0.709
348,0:00:11.600000,smoke,0.639
349,0:00:11.633333,smoke,0.76
350,0:00:11.666667,smoke,0.732
351,0:00:11.700000,smoke,0.615
352,0:00:11.733333,"fire,smoke",0.712
353,0:00:11.766667,"fire,smoke",0.712
354,0:00:11.800000,"fire,smoke",0.733
355,0:00:11.833333,smoke,0.668
356,0:00:11.866667,smoke,0.471
357,0:00:11.900000,smoke,0.471
358,0:00:11.933333,"fire,smoke",0.421
359,0:00:11.966667,fire,0.257
360,0:00:12,smoke,0.455
361,0:00:12.033333,smoke,0.465
362,0:00:12.066667,smoke,0.465
363,0:00:12.100000,"fire,smoke",0.441
364,0:00:12.133333,smoke,0.359
365,0:00:12.166667,smoke,0.523
366,0:00:12.200000,smoke,0.523
367,0:00:12.233333,smoke,0.34
368,0:00:12.266667,smoke,0.359
369,0:00:12.300000,smoke,0.518
370,0:00:12.333333,smoke,0.349
371,0:00:12.366667,smoke,0.508
372,0:00:12.400000,"fire,smoke",0.489
376,0:00:12.533333,fire,0.667
377,0:00:12.566667,fire,0.732
378,0:00:12.600000,fire,0.711
379,0:00:12.633333,fire,0.737
380,0:00:12.666667,fire,0.624
381,0:00:12.700000,fire,0.655
382,0:00:12.733333,fire,0.718
383,0:00:12.766667,fire,0.751
384,0:00:12.800000,fire,0.769
385,0:00:12.833333,fire,0.77
386,0:00:12.866667,fire,0.77
387,0:00:12.900000,fire,0.728
388,0:00:12.933333,fire,0.702
389,0:00:12.966667,fire,0.695
390,0:00:13,fire,0.662
391,0:00:13.033333,fire,0.698
392,0:00:13.066667,fire,0.656
393,0:00:13.100000,fire,0.714
394,0:00:13.133333,fire,0.639
395,0:00:13.166667,fire,0.588
396,0:00:13.200000,fire,0.588
397,0:00:13.233333,fire,0.553
398,0:00:13.266667,fire,0.654
399,0:00:13.300000,fire,0.593
400,0:00:13.333333,fire,0.661
401,0:00:13.366667,fire,0.62
402,0:00:13.400000,fire,0.719
403,0:00:13.433333,fire,0.306
404,0:00:13.466667,fire,0.438
405,0:00:13.500000,"fire,smoke",0.319
406,0:00:13.533333,fire,0.578
407,0:00:13.566667,fire,0.506
409,0:00:13.633333,fire,0.394
410,0:00:13.666667,fire,0.394
411,0:00:13.700000,fire,0.734
412,0:00:13.733333,fire,0.286
414,0:00:13.800000,"fire,smoke",0.459
415,0:00:13.833333,fire,0.619
416,0:00:13.866667,"fire,smoke",0.649
417,0:00:13.900000,fire,0.363
418,0:00:13.933333,fire,0.376
419,0:00:13.966667,"fire,smoke",0.408
420,0:00:14,"fire,smoke",0.408
421,0:00:14.033333,fire,0.361
424,0:00:14.133333,smoke,0.269
425,0:00:14.166667,"fire,smoke",0.434
426,0:00:14.200000,smoke,0.468
427,0:00:14.233333,smoke,0.313
428,0:00:14.266667,smoke,0.313
438,0:00:14.600000,smoke,0.33
439,0:00:14.633333,smoke,0.297
440,0:00:14.666667,smoke,0.626
441,0:00:14.700000,smoke,0.664
442,0:00:14.733333,smoke,0.444
443,0:00:14.766667,smoke,0.444
444,0:00:14.800000,smoke,0.373
446,0:00:14.866667,smoke,0.401
448,0:00:14.933333,smoke,0.27
449,0:00:14.966667,smoke,0.64
450,0:00:15,smoke,0.705
451,0:00:15.033333,smoke,0.659
452,0:00:15.066667,smoke,0.659
453,0:00:15.100000,smoke,0.399
454,0:00:15.133333,smoke,0.492
455,0:00:15.166667,smoke,0.425
456,0:00:15.200000,smoke,0.544
457,0:00:15.233333,smoke,0.508
458,0:00:15.266667,smoke,0.508
459,0:00:15.300000,smoke,0.438
461,0:00:15.366667,smoke,0.305
465,0:00:15.500000,smoke,0.335
471,0:00:15.700000,smoke,0.329
472,0:00:15.733333,smoke,0.329
473,0:00:15.766667,smoke,0.632
474,0:00:15.800000,smoke,0.374
475,0:00:15.833333,smoke,0.387
481,0:00:16.033333,smoke,0.291
482,0:00:16.066667,smoke,0.295
483,0:00:16.100000,smoke,0.298
484,0:00:16.133333,smoke,0.298
485,0:00:16.166667,smoke,0.409
487,0:00:16.233333,smoke,0.335
488,0:00:16.266667,smoke,0.541
489,0:00:16.300000,smoke,0.38
493,0:00:16.433333,smoke,0.283
494,0:00:16.466667,smoke,0.256
513,0:00:17.100000,smoke,0.325
515,0:00:17.166667,smoke,0.279
517,0:00:17.233333,smoke,0.447
547,0:00:18.233333,smoke,0.29
548,0:00:18.266667,smoke,0.29
551,0:00:18.366667,smoke,0.334
562,0:00:18.733333,smoke,0.276
564,0:00:18.800000,smoke,0.555
565,0:00:18.833333,smoke,0.555
566,0:00:18.866667,smoke,0.415
603,0:00:20.100000,smoke,0.43
